                 U BrotliDecoderCreateInstance
                 U BrotliDecoderDecompressStream
                 U BrotliDecoderDestroyInstance
                 U BrotliEncoderCompressStream
                 U BrotliEncoderCreateInstance
                 U BrotliEncoderDestroyInstance
                 U BrotliEncoderIsFinished
                 U BrotliEncoderMaxCompressedSize
                 U BrotliEncoderSetParameter
---------------- T _Z19validateAndCompressPiS_N8Sirikata7Array1dIhLj2ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType1dIhLj2ES2_EEEEEEmmmP8ExitCodePNS0_9MuxReader19ResizableByteBufferEiPPKcbbPSt6vectorIhSaIhEE
---------------- T _Z20do_set_update_lookupv
---------------- T _Z20merge_jpeg_streamingP17MergeJpegProgressPKhjb
---------------- T _Z20recode_baseline_jpegP16bounded_iostreami
---------------- T _Z21_cross_platform_pausev
---------------- T _Z21accept_new_connectioniRKSt8functionIFvPN6IOUtil10FileReaderEPNS0_10FileWriterEjbEEjib
---------------- T _Z21all_branches_identityPK6BranchS1_
---------------- T _Z21safe_start_subprocessiPPKcb
---------------- T _Z22read_fixed_ujpg_headerv
---------------- W _Z22recode_physical_threadI16bounded_iostreamEvPT_R25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaIS7_EEN8Sirikata7Array1dIjLj3ENSC_13DontRoundPow2ENSC_10DirectTypeINSC_15ArrayBaseType1dIjLj3ESE_EEEEEESJ_iP10abitwriter
---------------- W _Z22recode_physical_threadIN8Sirikata16BoundedMemWriterEEvPT_R25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaIS8_EENS0_7Array1dIjLj3ENS0_13DontRoundPow2ENS0_10DirectTypeINS0_15ArrayBaseType1dIjLj3ESE_EEEEEESJ_iP10abitwriter
---------------- T _Z22test_syscall_injectionPSt6atomicIiE
---------------- T _Z22timing_operation_startc
---------------- T _Z23handle_initial_segmentsP16bounded_iostream
---------------- T _Z24update_atomic_throughputv
---------------- W _Z24vpx_reader_fill_and_readP10vpx_readerj7Billing
---------------- T _Z25aligned_block_cost_scalarRK12AlignedBlock
---------------- T _Z25find_aligned_end_64_sse42PKs
---------------- T _Z25load_model_file_fd_outputv
---------------- T _Z25set_branch_range_identityP6BranchS0_
---------------- T _Z25timing_operation_completec
---------------- T _Z26crystallize_thread_handoffP10abitreaderRKSt6vectorISt4pairIjjESaIS3_EEiPii
---------------- T _Z26decompression_memory_boundv
---------------- T _Z26find_aligned_end_64_scalarPKs
---------------- T _Z26is_needed_for_second_blockRKSt6vectorIhSaIhEE
---------------- T _Z27timing_operation_first_bytec
---------------- T _Z28custom_terminate_this_threadh
---------------- T _Z28recode_baseline_jpeg_wrapperv
---------------- W _Z29escape_0xff_huffman_and_writeI16bounded_iostreamEvPT_PKhj
---------------- W _Z29escape_0xff_huffman_and_writeIN8Sirikata16BoundedMemWriterEEvPT_PKhj
---------------- T _Z30recode_physical_thread_wrapperPN8Sirikata16BoundedMemWriterER25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaIS6_EENS_7Array1dIjLj3ENS_13DontRoundPow2ENS_10DirectTypeINS_15ArrayBaseType1dIjLj3ESC_EEEEEESH_iP10abitwriter
---------------- T _Z31get_current_file_lepton_versionv
---------------- T _Z34read_jpeg_and_copy_to_side_channelPSt6vectorISt4pairIjjESaIS1_EEP17ibytestreamcopierN8Sirikata7Array1dIhLj2ENS7_13DontRoundPow2ENS7_10DirectTypeINS7_15ArrayBaseType1dIhLj2ES9_EEEEEEb
---------------- T _Z35check_decompression_memory_bound_okv
---------------- T _Z36recode_physical_first_thread_wrapperP16bounded_iostreamR25BlockBasedImagePerChannelILb1EEiRKSt6vectorI13ThreadHandoffSaIS5_EEN8Sirikata7Array1dIjLj3ENSA_13DontRoundPow2ENSA_10DirectTypeINSA_15ArrayBaseType1dIjLj3ESC_EEEEEESH_iP10abitwriter
---------------- T _Z3gcdii
---------------- T _Z3lcmii
---------------- T _Z3nopPN8Sirikata13DecoderWriterEm
---------------- T _Z44logical_thread_range_from_physical_thread_idii
---------------- T _Z4idctRK12AlignedBlockPKtPsb
---------------- T _Z5itoasB5cxx11i
---------------- T _Z6filterRK6BranchPS0_
---------------- T _Z7do_codePKhmPPKcN8Sirikata7Array1dIhLj16ENS4_13DontRoundPow2ENS4_10DirectTypeINS4_15ArrayBaseType1dIhLj16ES6_EEEEEEi
---------------- T _Z7executeRKSt8functionIFbvEE
---------------- T _Z7mem_nopPvS_
---------------- T _Z7sig_nopi
---------------- T _Z8app_mainiPPc
---------------- T _Z8idct_sseRK12AlignedBlockPKtPsb
---------------- W _Z8makeBothI13VPXBoolReaderEP19VP8ComponentDecoderIT_Ebb
---------------- T _Z9args_sizePPKc
---------------- T _Z9benchmarkiPPc
---------------- T _Z9early_eofP11abytewriterS0_
---------------- T _Z9make_pipePi
---------------- T _Z9open_fdinPKcPN6IOUtil10FileReaderERN8Sirikata7Array1dIhLj2ENS4_13DontRoundPow2ENS4_10DirectTypeINS4_15ArrayBaseType1dIhLj2ES6_EEEEEEPlPb
---------------- W _Z9read_jpegI11ibytestreamEbPSt6vectorISt4pairIjjESaIS3_EEPT_N8Sirikata7Array1dIhLj2ENS9_13DontRoundPow2ENS9_10DirectTypeINS9_15ArrayBaseType1dIhLj2ESB_EEEEEEb
---------------- W _Z9read_jpegI17ibytestreamcopierEbPSt6vectorISt4pairIjjESaIS3_EEPT_N8Sirikata7Array1dIhLj2ENS9_13DontRoundPow2ENS9_10DirectTypeINS9_15ArrayBaseType1dIhLj2ESB_EEEEEEb
---------------- T _Z9read_ujpgv
---------------- T _Z9show_helpv
---------------- T _Z9write_pctid
---------------- d _ZL10bigger_hdr
---------------- d _ZL10bigger_rep
---------------- d _ZL10last_pipes
---------------- d _ZL10ujg_header
---------------- d _ZL10unzigzag49
---------------- d _ZL10unzigzag49.622
---------------- d _ZL11jpeg_aritab
---------------- d _ZL11last_prefix
---------------- d _ZL11last_prefix.23
---------------- d _ZL11socket_lock
---------------- d _ZL11socket_name
---------------- d _ZL12last_postfix
---------------- d _ZL12last_postfix.24
---------------- d _ZL12zsocket_name
---------------- t _ZL13cleanup_pipesi
---------------- d _ZL13k_debug_block.0
---------------- d _ZL13k_debug_block.1
---------------- d _ZL13k_debug_block.2
---------------- d _ZL13lepton_header
---------------- t _ZL14cleanup_socketi
---------------- d _ZL14nonzero_to_bin
---------------- d _ZL14nonzero_to_bin.617
---------------- t _ZL15vpx_reader_fillP10vpx_reader
---------------- d _ZL17aligned_to_zigzag
---------------- d _ZL17raster_to_aligned
---------------- d _ZL17raster_to_aligned.603
---------------- d _ZL17zigzag_to_aligned
---------------- d _ZL17zigzag_to_aligned.232
---------------- d _ZL19DivisorAndLog2Table
---------------- d _ZL19DivisorAndLog2Table.604
---------------- d _ZL19DivisorAndLog2Table.621
---------------- d _ZL21jpeg_zigzag_to_raster
---------------- d _ZL28icos_idct_linear_8192_scaled
---------------- t _ZL3nopi
---------------- t _ZL3nopv
---------------- d _ZL4cb64
---------------- d _ZL6zigzag
---------------- d _ZL6zigzag.321
---------------- d _ZL7freqmax
---------------- t _ZL7gen_nopv
---------------- d _ZL8lock_ext
---------------- d _ZL8vpx_norm
---------------- d _ZL8vpx_norm.648
---------------- W _ZN10abitreader4readEi
---------------- T _ZN10abitreaderC1EPhi
---------------- T _ZN10abitreaderC2EPhi
---------------- T _ZN10abitreaderD1Ev
---------------- T _ZN10abitreaderD2Ev
---------------- W _ZN10abitwriter3padEh
---------------- W _ZN10abitwriter5writeEji
---------------- T _ZN10abitwriterC1Eii
---------------- T _ZN10abitwriterC2Eii
---------------- T _ZN10abitwriterD1Ev
---------------- T _ZN10abitwriterD2Ev
---------------- W _ZN11BaseDecoderD0Ev
---------------- W _ZN11BaseDecoderD2Ev
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType0EES4_ILb1ELS5_0EES6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType0EES4_ILb1ELS5_0EES6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType0EES6_S6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType0EES6_S6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType1EES4_ILb1ELS5_1EES6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType1EES4_ILb1ELS5_1EES6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType1EES6_S6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType1EES6_S6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType2EES4_ILb1ELS5_2EES6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType2EES4_ILb1ELS5_2EES6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType2EES6_S6_Lb0EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState10decode_rowI17ProbabilityTablesILb0EL9BlockType2EES6_S6_Lb1EEEvRT_RT0_RT1_iR25BlockBasedImagePerChannelIXT2_EEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState11decode_rowfER25BlockBasedImagePerChannelILb0EEN8Sirikata7Array1dIjLj3ENS6_13DontRoundPow2ENS6_10DirectTypeINS6_15ArrayBaseType1dIjLj3ES8_EEEEEEii
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState11decode_rowtER25BlockBasedImagePerChannelILb1EEN8Sirikata7Array1dIjLj3ENS6_13DontRoundPow2ENS6_10DirectTypeINS6_15ArrayBaseType1dIjLj3ES8_EEEEEEii
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState17vp8_decode_threadEjP22UncompressedComponents
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState18decode_row_wrapperER25BlockBasedImagePerChannelILb1EEN8Sirikata7Array1dIjLj3ENS6_13DontRoundPow2ENS6_10DirectTypeINS6_15ArrayBaseType1dIjLj3ES8_EEEEEEii
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState19decode_row_internalILb0EEEvR25BlockBasedImagePerChannelIXT_EEN8Sirikata7Array1dIjLj3ENS7_13DontRoundPow2ENS7_10DirectTypeINS7_15ArrayBaseType1dIjLj3ES9_EEEEEEii
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE11ThreadState19decode_row_internalILb1EEEvR25BlockBasedImagePerChannelIXT_EEN8Sirikata7Array1dIjLj3ENS7_13DontRoundPow2ENS7_10DirectTypeINS7_15ArrayBaseType1dIjLj3ES9_EEEEEEii
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE13worker_threadEPNS1_11ThreadStateEiP22UncompressedComponentsPaP13GenericWorkerP38VP8ComponentDecoder_SendToActualThread
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE15registerWorkersEP13GenericWorkerj
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE24reset_thread_model_stateEi
---------------- W _ZN11LeptonCodecI13VPXBoolReaderE3gcdEjj
---------------- W _ZN11LeptonCodecI13VPXBoolReaderEC1Eb
---------------- W _ZN11LeptonCodecI13VPXBoolReaderEC2Eb
---------------- W _ZN11LeptonCodecI13VPXBoolReaderED1Ev
---------------- W _ZN11LeptonCodecI13VPXBoolReaderED2Ev
---------------- T _ZN11LeptonDebug13dumpDebugDataEv
---------------- T _ZN11LeptonDebug13getDebugWidthEi
---------------- T _ZN11LeptonDebug14getDebugHeightEi
---------------- T _ZN11LeptonDebug14setupDebugDataEiiii
---------------- D _ZN11LeptonDebug16luma_debug_widthE
---------------- D _ZN11LeptonDebug16raw_decoded_fp_YE
---------------- D _ZN11LeptonDebug17luma_debug_heightE
---------------- D _ZN11LeptonDebug17raw_decoded_fp_CbE
---------------- D _ZN11LeptonDebug17raw_decoded_fp_CrE
---------------- D _ZN11LeptonDebug18chroma_debug_widthE
---------------- T _ZN11LeptonDebug18load_raw_fd_outputEPKc
---------------- D _ZN11LeptonDebug19chroma_debug_heightE
---------------- D _ZN11LeptonDebug7amd_errE
---------------- D _ZN11LeptonDebug7avg_errE
---------------- D _ZN11LeptonDebug7loc_errE
---------------- D _ZN11LeptonDebug7med_errE
---------------- D _ZN11LeptonDebug7ori_errE
---------------- D _ZN11LeptonDebug9raw_YCbCrE
---------------- T _ZN11abytereader4readEPh
---------------- T _ZN11abytereader4seekEi
---------------- T _ZN11abytereader6getposEv
---------------- T _ZN11abytereader6read_nEPhi
---------------- T _ZN11abytereader7getsizeEv
---------------- T _ZN11abytereaderC1EPhi
---------------- T _ZN11abytereaderC2EPhi
---------------- T _ZN11abytereaderD1Ev
---------------- T _ZN11abytereaderD2Ev
---------------- T _ZN11abytewriter14getptr_alignedEv
---------------- T _ZN11abytewriter15peekptr_alignedEv
---------------- T _ZN11abytewriter5resetEv
---------------- T _ZN11abytewriter5writeEh
---------------- T _ZN11abytewriter6getposEv
---------------- T _ZN11abytewriter7write_nEPhi
---------------- T _ZN11abytewriterC1Ei
---------------- T _ZN11abytewriterC2Ei
---------------- T _ZN11abytewriterD1Ev
---------------- T _ZN11abytewriterD2Ev
---------------- T _ZN11ibytestream4readEPhj
---------------- T _ZN11ibytestream9read_byteEPh
---------------- T _ZN11ibytestreamC1EPN8Sirikata13DecoderReaderEjRKNS0_13JpegAllocatorIhEE
---------------- T _ZN11ibytestreamC2EPN8Sirikata13DecoderReaderEjRKNS0_13JpegAllocatorIhEE
---------------- W _ZN12PacketReaderD2Ev
---------------- d _ZN12_GLOBAL__N_112g_start_timeE.0
---------------- t _ZN12_GLOBAL__N_117sta_wait_for_workEPv
---------------- d _ZN12_GLOBAL__N_127g_benchmark_bytes_processedE
---------------- d _ZN12_GLOBAL__N_139g_benchmark_throughput_bytes_per_secondE.0
---------------- t _ZN12_GLOBAL__N_13nopEv
---------------- d _ZN12_GLOBAL__N_19g_verboseE
---------------- T _ZN13GenericWorker13_generic_waitEh
---------------- T _ZN13GenericWorker13activate_workEv
---------------- T _ZN13GenericWorker13initiate_pipeEv
---------------- T _ZN13GenericWorker13wait_for_workEv
---------------- T _ZN13GenericWorker14send_more_dataEPKv
---------------- T _ZN13GenericWorker15batch_recv_dataEv
---------------- T _ZN13GenericWorker16instruct_to_exitEv
---------------- T _ZN13GenericWorker16join_via_syscallEv
---------------- T _ZN13GenericWorker18main_wait_for_doneEv
---------------- T _ZN13GenericWorker20get_n_worker_threadsEj
---------------- T _ZN13GenericWorker23wait_for_child_to_beginEv
---------------- T _ZN13GenericWorker24_generic_respond_to_mainEh
---------------- T _ZN13GenericWorker7is_doneEv
---------------- T _ZN13GenericWorker9recv_dataEv
---------------- T _ZN13GenericWorkerC1Ev
---------------- T _ZN13GenericWorkerC2Ev
---------------- T _ZN13ThreadHandoff11deserializeEPKhm
---------------- T _ZN13ThreadHandoff38get_remaining_data_size_from_two_bytesEPh
---------------- T _ZN13ThreadHandoff9make_randEi
---------------- T _ZN13ThreadHandoff9serializeEPKS_j
---------------- T _ZN13TimingHarness11get_time_usEb
---------------- D _ZN13TimingHarness11stage_namesE
---------------- T _ZN13TimingHarness13print_resultsEv
---------------- D _ZN13TimingHarness6timingE
---------------- W _ZN13VPXBoolWriter3putEbR6Branch7Billing
---------------- W _ZN13VPXBoolWriter6finishERN8Sirikata9MuxReader19ResizableByteBufferE
---------------- W _ZN16bounded_iostream10write_byteEh
---------------- T _ZN16bounded_iostream15write_no_bufferEPKvm
---------------- T _ZN16bounded_iostream17prep_for_new_fileEv
---------------- T _ZN16bounded_iostream18call_size_callbackEm
---------------- T _ZN16bounded_iostream5closeEv
---------------- T _ZN16bounded_iostream5flushEv
---------------- T _ZN16bounded_iostream6chkerrEv
---------------- T _ZN16bounded_iostream7getsizeEv
---------------- T _ZN16bounded_iostream9set_boundEm
---------------- T _ZN16bounded_iostreamC1EPN8Sirikata13DecoderWriterERKSt8functionIFvS2_mEERKNS0_13JpegAllocatorIhEE
---------------- T _ZN16bounded_iostreamC2EPN8Sirikata13DecoderWriterERKSt8functionIFvS2_mEERKNS0_13JpegAllocatorIhEE
---------------- T _ZN16bounded_iostreamD1Ev
---------------- T _ZN16bounded_iostreamD2Ev
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType0EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType0EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType0EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType1EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType1EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType1EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType2EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType2EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb0EL9BlockType2EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType0EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType0EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType0EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType1EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType1EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType1EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType2EE18adv_predict_dc_pixERK13MBlockContextIK12AlignedBlockEPsPiS9_
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType2EE20compute_lak_verticalERK13MBlockContextIK12AlignedBlockEj
---------------- W _ZN17ProbabilityTablesILb1EL9BlockType2EE22compute_lak_horizontalERK13MBlockContextIK12AlignedBlockEj
---------------- T _ZN17ibytestreamcopier4readEPhj
---------------- T _ZN17ibytestreamcopier9read_byteEPh
---------------- T _ZN17ibytestreamcopierC1EPN8Sirikata13DecoderReaderEjjRKNS0_13JpegAllocatorIhEE
---------------- T _ZN17ibytestreamcopierC2EPN8Sirikata13DecoderReaderEjjRKNS0_13JpegAllocatorIhEE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE10decode_rowEiR25BlockBasedImagePerChannelILb1EEN8Sirikata7Array1dIjLj3ENS5_13DontRoundPow2ENS5_10DirectTypeINS5_15ArrayBaseType1dIjLj3ES7_EEEEEEii
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE10initializeEPN8Sirikata13DecoderReaderERKSt6vectorI13ThreadHandoffSaIS6_EE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE12decode_chunkEP22UncompressedComponents
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE15registerWorkersEP13GenericWorkerj
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE18clear_thread_stateEiiR25BlockBasedImagePerChannelILb1EE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE20initialize_thread_idILb0EEEviiR25BlockBasedImagePerChannelIXT_EE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE20initialize_thread_idILb1EEEviiR25BlockBasedImagePerChannelIXT_EE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE22reset_all_comm_buffersEv
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE23initialize_bool_decoderEii
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE24initialize_decoder_stateILb0EEESt6vectorI13ThreadHandoffSaIS4_EEPK22UncompressedComponentsRN8Sirikata7Array1dI25BlockBasedImagePerChannelIXT_EELj8ENSA_13DontRoundPow2ENSA_10DirectTypeINSA_15ArrayBaseType1dISD_Lj8ESE_EEEEEE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE24initialize_decoder_stateILb1EEESt6vectorI13ThreadHandoffSaIS4_EEPK22UncompressedComponentsRN8Sirikata7Array1dI25BlockBasedImagePerChannelIXT_EELj8ENSA_13DontRoundPow2ENSA_10DirectTypeINSA_15ArrayBaseType1dISD_Lj8ESE_EEEEEE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE27initialize_baseline_decoderEPK22UncompressedComponentsRN8Sirikata7Array1dI25BlockBasedImagePerChannelILb1EELj8ENS5_13DontRoundPow2ENS5_10DirectTypeINS5_15ArrayBaseType1dIS8_Lj8ES9_EEEEEE
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE37map_logical_thread_to_physical_threadEii
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE5flushEv
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderE9getWorkerEj
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderEC1Eb
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderEC2Eb
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderED0Ev
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderED1Ev
---------------- W _ZN19VP8ComponentDecoderI13VPXBoolReaderED2Ev
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType0EES3_ILb1ELS4_0EES5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSJ_13DontRoundPow2ENSJ_10DirectTypeINSJ_15ArrayBaseType1dISO_Lj3ESP_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType0EES5_S5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSI_13DontRoundPow2ENSI_10DirectTypeINSI_15ArrayBaseType1dISN_Lj3ESO_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType1EES3_ILb1ELS4_1EES5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSJ_13DontRoundPow2ENSJ_10DirectTypeINSJ_15ArrayBaseType1dISO_Lj3ESP_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType1EES5_S5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSI_13DontRoundPow2ENSI_10DirectTypeINSI_15ArrayBaseType1dISN_Lj3ESO_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType2EES3_ILb1ELS4_2EES5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSJ_13DontRoundPow2ENSJ_10DirectTypeINSJ_15ArrayBaseType1dISO_Lj3ESP_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE11process_rowI17ProbabilityTablesILb0EL9BlockType2EES5_S5_13VPXBoolWriterEEvR21ProbabilityTablesBaseRT_RT0_RT1_iPK22UncompressedComponentsRN8Sirikata7Array1dI13MBlockContextIK12AlignedBlockELj3ENSI_13DontRoundPow2ENSI_10DirectTypeINSI_15ArrayBaseType1dISN_Lj3ESO_EEEEEERT2_
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE12encode_chunkEPK22UncompressedComponentsPN6IOUtil10FileWriterEPK13ThreadHandoffj
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE15registerWorkersEP13GenericWorkerj
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE16vp8_full_encoderEPK22UncompressedComponentsPN6IOUtil10FileWriterEPK13ThreadHandoffjb
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE17process_row_rangeI13VPXBoolWriterEEvjPK22UncompressedComponentsiiPN8Sirikata9MuxReader19ResizableByteBufferEPT_PNS7_7Array1dISt6vectorI15NeighborSummarySaISF_EELj3ENS7_13DontRoundPow2ENS7_10DirectTypeINS7_15ArrayBaseType1dISH_Lj3ESI_EEEEEE
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderE21threaded_encode_innerI13VPXBoolWriterEEvPK22UncompressedComponentsPN6IOUtil10FileWriterEPK13ThreadHandoffjPT_PN8Sirikata9MuxReader19ResizableByteBufferE
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderEC1Ebb
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderEC2Ebb
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderED0Ev
---------------- W _ZN19VP8ComponentEncoderI13VPXBoolReaderED2Ev
---------------- D _ZN21ProbabilityTablesBase15bitlen_freqmax_E
---------------- D _ZN21ProbabilityTablesBase19quantization_table_E
---------------- D _ZN21ProbabilityTablesBase20min_noise_threshold_E
---------------- W _ZN21ProbabilityTablesBase22set_quantization_tableE9BlockTypePKt
---------------- T _ZN21ProbabilityTablesBase23load_probability_tablesEv
